"TOA5","CR300Series_NRCS_B3","CR300","25039","CR300-CELL205.Std.10.07","CPU:nrcs_marena_B3.CR300","30482","Table_Teros12"
"TIMESTAMP","RECORD","station","latitude","longitude","altitude","Teros12_VWC_10_Avg","Teros12_Perm_10_Avg","Teros12_RAW_10_Avg","Teros12_Temp_10_Avg","Teros12_EC_10_Avg","Teros12_VWC_30_Avg","Teros12_Perm_30_Avg","Teros12_RAW_30_Avg","Teros12_Temp_30_Avg","Teros12_EC_30_Avg","Teros12_VWC_50_Avg","Teros12_Perm_50_Avg","Teros12_RAW_50_Avg","Teros12_Temp_50_Avg","Teros12_EC_50_Avg"
"TS","RN","name","decdegrees","decdegrees","m","m^3/m^3","unitless","unitless","Deg c","dS/m","m^3/m^3","unitless","unitless","Deg c","dS/m","m^3/m^3","unitless","unitless","Deg c","dS/m"
"","","Smp","Smp","Smp","Smp","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg"
"2023-03-01 15:00:00",1929,"Marena B3",36.06222,-97.21667,329,0.347,17.71,2687,11.17,200,0.404,23.01,2836,9.9,834,0.377,20.26,2766,9.6,940
"2023-03-01 16:00:00",1930,"Marena B3",36.06222,-97.21667,329,0.347,17.71,2687,11.53,195,0.404,22.97,2835,9.9,841,0.377,20.25,2765,9.6,935
"2023-03-01 17:00:00",1931,"Marena B3",36.06222,-97.21667,329,0.347,17.71,2687,11.7,196.7,0.404,23,2836,9.9,834,0.377,20.26,2766,9.6,942
"2023-03-01 18:00:00",1932,"Marena B3",36.06222,-97.21667,329,0.347,17.74,2688,11.8,193.3,0.404,23,2836,10,839,0.377,20.27,2766,9.6,942
"2023-03-01 19:00:00",1933,"Marena B3",36.06222,-97.21667,329,0.347,17.72,2687,11.77,198.7,0.405,23.03,2837,10.03,837,0.377,20.26,2766,9.6,940
"2023-03-01 20:00:00",1934,"Marena B3",36.06222,-97.21667,329,0.347,17.73,2687,11.63,198,0.405,23.02,2836,10.1,842,0.377,20.28,2766,9.67,942
"2023-03-01 21:00:00",1935,"Marena B3",36.06222,-97.21667,329,0.347,17.73,2688,11.4,198,0.405,23.02,2836,10.17,839,0.378,20.31,2767,9.7,935
"2023-03-01 22:00:00",1936,"Marena B3",36.06222,-97.21667,329,0.347,17.74,2688,11.13,198,0.405,23.03,2837,10.2,840,0.377,20.27,2766,9.7,933
"2023-03-01 23:00:00",1937,"Marena B3",36.06222,-97.21667,329,0.347,17.73,2687,10.87,197.3,0.405,23.06,2837,10.27,841,0.377,20.29,2766,9.7,937
"2023-03-02 00:00:00",1938,"Marena B3",36.06222,-97.21667,329,0.347,17.74,2688,10.57,195.7,0.405,23.07,2837,10.3,843,0.377,20.28,2766,9.7,941
"2023-03-02 01:00:00",1939,"Marena B3",36.06222,-97.21667,329,0.347,17.75,2688,10.3,195.3,0.405,23.06,2837,10.3,837,0.377,20.28,2766,9.7,939
"2023-03-02 02:00:00",1940,"Marena B3",36.06222,-97.21667,329,0.347,17.74,2688,10,194.3,0.405,23.06,2837,10.3,843,0.377,20.28,2766,9.8,937
"2023-03-02 03:00:00",1941,"Marena B3",36.06222,-97.21667,329,0.347,17.74,2688,9.8,194.7,0.405,23.04,2837,10.3,833,0.377,20.27,2766,9.8,937
"2023-03-02 04:00:00",1942,"Marena B3",36.06222,-97.21667,329,0.347,17.77,2689,9.63,196.7,0.405,23.05,2837,10.2,842,0.377,20.27,2766,9.8,932
"2023-03-02 05:00:00",1943,"Marena B3",36.06222,-97.21667,329,0.347,17.77,2689,9.43,194.3,0.405,23.07,2837,10.2,839,0.377,20.29,2766,9.8,936
"2023-03-02 06:00:00",1944,"Marena B3",36.06222,-97.21667,329,0.348,17.78,2689,9.27,188.3,0.405,23.05,2837,10.13,842,0.378,20.31,2767,9.8,943
"2023-03-02 07:00:00",1945,"Marena B3",36.06222,-97.21667,329,0.347,17.77,2689,9.07,196,0.405,23.03,2837,10.1,838,0.378,20.3,2767,9.8,937
"2023-03-02 08:00:00",1946,"Marena B3",36.06222,-97.21667,329,0.347,17.77,2689,8.9,186.3,0.404,23,2836,10.07,841,0.378,20.3,2767,9.87,941
"2023-03-02 09:00:00",1947,"Marena B3",36.06222,-97.21667,329,0.347,17.75,2688,8.73,190.3,0.405,23.03,2837,10,842,0.377,20.28,2766,9.9,938
"2023-03-02 10:00:00",1948,"Marena B3",36.06222,-97.21667,329,0.347,17.77,2689,8.7,195.7,0.404,22.97,2835,9.93,836,0.378,20.3,2767,9.9,931
"2023-03-02 11:00:00",1949,"Marena B3",36.06222,-97.21667,329,0.347,17.76,2689,8.73,194.3,0.404,22.95,2835,9.9,839,0.378,20.3,2767,9.9,941
"2023-03-02 12:00:00",1950,"Marena B3",36.06222,-97.21667,329,0.347,17.75,2688,8.87,189.7,0.404,22.97,2835,9.8,837,0.377,20.28,2766,9.9,941
"2023-03-02 13:00:00",1951,"Marena B3",36.06222,-97.21667,329,0.347,17.72,2687,9.1,196,0.404,22.94,2834,9.8,834,0.377,20.28,2766,9.9,932
"2023-03-02 14:00:00",1952,"Marena B3",36.06222,-97.21667,329,0.347,17.71,2687,9.4,193,0.404,22.95,2835,9.7,834,0.377,20.29,2766,9.9,939
"2023-03-02 15:00:00",1953,"Marena B3",36.06222,-97.21667,329,0.347,17.73,2688,9.7,191,0.404,22.96,2835,9.7,839,0.378,20.29,2766,9.9,940
"2023-03-02 16:00:00",1954,"Marena B3",36.06222,-97.21667,329,0.347,17.71,2687,9.97,189.3,0.404,22.92,2834,9.7,836,0.377,20.29,2766,9.9,938
"2023-03-02 17:00:00",1955,"Marena B3",36.06222,-97.21667,329,0.346,17.69,2686,10.13,188.7,0.404,22.95,2835,9.7,840,0.377,20.27,2766,9.83,934
"2023-03-02 18:00:00",1956,"Marena B3",36.06222,-97.21667,329,0.346,17.7,2686,10.2,188,0.404,22.96,2835,9.7,839,0.376,20.19,2764,9.8,939
"2023-03-02 19:00:00",1957,"Marena B3",36.06222,-97.21667,329,0.347,17.7,2687,10.13,190,0.404,23,2836,9.7,839,0.376,20.19,2763,9.8,939
"2023-03-02 20:00:00",1958,"Marena B3",36.06222,-97.21667,329,0.346,17.69,2686,10.07,196,0.404,22.96,2835,9.8,840,0.376,20.18,2763,9.8,933
"2023-03-02 21:00:00",1959,"Marena B3",36.06222,-97.21667,329,0.347,17.71,2687,9.93,197,0.404,22.96,2835,9.8,840,0.377,20.21,2764,9.8,940
"2023-03-02 22:00:00",1960,"Marena B3",36.06222,-97.21667,329,0.347,17.7,2687,9.77,194.7,0.404,22.97,2835,9.8,837,0.377,20.21,2764,9.8,937
"2023-03-02 23:00:00",1961,"Marena B3",36.06222,-97.21667,329,0.346,17.69,2686,9.63,196.3,0.404,22.98,2835,9.8,842,0.376,20.2,2764,9.8,940
"2023-03-03 00:00:00",1962,"Marena B3",36.06222,-97.21667,329,0.346,17.7,2686,9.53,196.3,0.404,22.95,2835,9.8,841,0.376,20.19,2764,9.8,937
"2023-03-03 01:00:00",1963,"Marena B3",36.06222,-97.21667,329,0.347,17.7,2687,9.43,190,0.404,22.96,2835,9.8,836,0.376,20.19,2763,9.8,935
"2023-03-03 02:00:00",1964,"Marena B3",36.06222,-97.21667,329,0.346,17.69,2686,9.33,195.7,0.404,22.99,2836,9.8,841,0.376,20.19,2764,9.8,937
"2023-03-03 03:00:00",1965,"Marena B3",36.06222,-97.21667,329,0.347,17.71,2687,9.23,196,0.404,22.96,2835,9.8,837,0.376,20.17,2763,9.8,942
"2023-03-03 04:00:00",1966,"Marena B3",36.06222,-97.21667,329,0.347,17.7,2687,9.13,194.3,0.404,22.96,2835,9.8,836,0.376,20.17,2763,9.8,939
"2023-03-03 05:00:00",1967,"Marena B3",36.06222,-97.21667,329,0.347,17.72,2687,9.03,186,0.404,22.97,2835,9.73,839,0.376,20.18,2763,9.8,940
"2023-03-03 06:00:00",1968,"Marena B3",36.06222,-97.21667,329,0.347,17.7,2687,8.9,195,0.404,22.96,2835,9.7,837,0.376,20.17,2763,9.8,944
"2023-03-03 07:00:00",1969,"Marena B3",36.06222,-97.21667,329,0.347,17.71,2687,8.77,194.7,0.404,22.96,2835,9.7,842,0.376,20.19,2763,9.8,938
"2023-03-03 08:00:00",1970,"Marena B3",36.06222,-97.21667,329,0.346,17.7,2686,8.63,190,0.404,22.94,2834,9.7,839,0.376,20.19,2764,9.8,939
"2023-03-03 09:00:00",1971,"Marena B3",36.06222,-97.21667,329,0.347,17.7,2687,8.53,192.7,0.404,22.94,2834,9.6,840,0.376,20.19,2764,9.8,943
"2023-03-03 10:00:00",1972,"Marena B3",36.06222,-97.21667,329,0.347,17.7,2687,8.4,189,0.403,22.89,2833,9.6,835,0.376,20.18,2763,9.8,941
"2023-03-03 11:00:00",1973,"Marena B3",36.06222,-97.21667,329,0.347,17.7,2687,8.4,192,0.404,22.92,2834,9.57,836,0.376,20.18,2763,9.8,944
"2023-03-03 12:00:00",1974,"Marena B3",36.06222,-97.21667,329,0.346,17.7,2686,8.47,194.7,0.404,22.91,2834,9.5,833,0.376,20.17,2763,9.8,941
"2023-03-03 13:00:00",1975,"Marena B3",36.06222,-97.21667,329,0.346,17.67,2685,8.7,189.7,0.403,22.89,2833,9.5,836,0.376,20.15,2762,9.8,943
"2023-03-03 14:00:00",1976,"Marena B3",36.06222,-97.21667,329,0.346,17.66,2685,9.1,195,0.404,22.91,2834,9.43,834,0.376,20.14,2762,9.8,940
"2023-03-03 15:00:00",1977,"Marena B3",36.06222,-97.21667,329,0.346,17.65,2685,9.8,195.3,0.403,22.88,2833,9.4,834,0.376,20.15,2762,9.8,940
"2023-03-03 16:00:00",1978,"Marena B3",36.06222,-97.21667,329,0.346,17.64,2684,10.57,192,0.403,22.86,2833,9.4,833,0.376,20.15,2762,9.8,937
"2023-03-03 17:00:00",1979,"Marena B3",36.06222,-97.21667,329,0.345,17.61,2684,11.17,194,0.403,22.88,2833,9.43,835,0.376,20.14,2762,9.8,943
"2023-03-03 18:00:00",1980,"Marena B3",36.06222,-97.21667,329,0.345,17.61,2684,11.37,198.7,0.403,22.89,2833,9.5,833,0.376,20.13,2762,9.8,942
"2023-03-03 19:00:00",1981,"Marena B3",36.06222,-97.21667,329,0.346,17.63,2684,11.4,196,0.404,22.94,2834,9.6,839,0.376,20.15,2762,9.8,938
"2023-03-03 20:00:00",1982,"Marena B3",36.06222,-97.21667,329,0.345,17.61,2684,11.3,194.3,0.404,22.92,2834,9.67,835,0.376,20.16,2763,9.8,939
"2023-03-03 21:00:00",1983,"Marena B3",36.06222,-97.21667,329,0.345,17.6,2683,11,191.3,0.404,22.95,2835,9.77,835,0.376,20.16,2763,9.8,940
"2023-03-03 22:00:00",1984,"Marena B3",36.06222,-97.21667,329,0.345,17.61,2683,10.7,190.7,0.404,22.96,2835,9.83,836,0.376,20.2,2764,9.8,935
"2023-03-03 23:00:00",1985,"Marena B3",36.06222,-97.21667,329,0.346,17.64,2685,10.37,196,0.404,22.97,2835,9.9,838,0.376,20.18,2763,9.8,941
"2023-03-04 00:00:00",1986,"Marena B3",36.06222,-97.21667,329,0.346,17.67,2685,10,195.7,0.404,23,2836,9.9,841,0.376,20.18,2763,9.8,939
"2023-03-04 01:00:00",1987,"Marena B3",36.06222,-97.21667,329,0.346,17.66,2685,9.7,194.7,0.404,22.98,2835,9.97,838,0.376,20.17,2763,9.8,941
"2023-03-04 02:00:00",1988,"Marena B3",36.06222,-97.21667,329,0.346,17.66,2685,9.4,193.7,0.404,22.98,2835,10,839,0.376,20.17,2763,9.8,937
"2023-03-04 03:00:00",1989,"Marena B3",36.06222,-97.21667,329,0.346,17.68,2686,9.2,194.3,0.405,23.01,2836,9.9,841,0.376,20.19,2764,9.8,945
"2023-03-04 04:00:00",1990,"Marena B3",36.06222,-97.21667,329,0.346,17.66,2685,8.93,189.3,0.404,22.97,2835,9.9,838,0.376,20.18,2763,9.8,938
"2023-03-04 05:00:00",1991,"Marena B3",36.06222,-97.21667,329,0.346,17.67,2685,8.7,189.7,0.404,22.97,2835,9.9,833,0.377,20.21,2764,9.8,940
"2023-03-04 06:00:00",1992,"Marena B3",36.06222,-97.21667,329,0.346,17.68,2686,8.5,195,0.404,22.95,2835,9.8,835,0.376,20.15,2762,9.9,944
"2023-03-04 07:00:00",1993,"Marena B3",36.06222,-97.21667,329,0.346,17.68,2686,8.33,188,0.404,22.94,2834,9.8,836,0.376,20.17,2763,9.9,939
"2023-03-04 08:00:00",1994,"Marena B3",36.06222,-97.21667,329,0.346,17.69,2686,8.13,189.7,0.404,22.91,2834,9.7,833,0.376,20.18,2763,9.9,940
"2023-03-04 09:00:00",1995,"Marena B3",36.06222,-97.21667,329,0.346,17.67,2686,7.967,192,0.404,22.91,2834,9.67,838,0.376,20.18,2763,9.9,940
"2023-03-04 10:00:00",1996,"Marena B3",36.06222,-97.21667,329,0.346,17.66,2685,7.9,194.7,0.403,22.89,2833,9.6,834,0.376,20.15,2762,9.9,938
"2023-03-04 11:00:00",1997,"Marena B3",36.06222,-97.21667,329,0.346,17.65,2685,8.03,190.7,0.403,22.89,2833,9.53,837,0.376,20.17,2763,9.9,942
"2023-03-04 12:00:00",1998,"Marena B3",36.06222,-97.21667,329,0.346,17.63,2684,8.3,192,0.403,22.9,2833,9.5,834,0.376,20.17,2763,9.9,942
"2023-03-04 13:00:00",1999,"Marena B3",36.06222,-97.21667,329,0.345,17.59,2683,8.73,192,0.403,22.9,2833,9.4,830,0.376,20.16,2763,9.9,942
"2023-03-04 14:00:00",2000,"Marena B3",36.06222,-97.21667,329,0.345,17.6,2683,9.33,191.7,0.403,22.89,2833,9.4,837,0.376,20.14,2762,9.83,941
